Menu,Meth,Ingre,Step,ImURL
ออส่วนกระทะร้อน,ผัด,"แป้งมันสำปะหลัง,แป้งข้าวเจ้า,หอยนางรมลวกสุก,ไข่เป็ด,พริกไทย,ถั่วงอกลวก,ต้นหอมซอย,ผักชี,พริกชี้ฟ้าซอย,น้ำจิ้มสุกี้",,
ไวไวผัดฉ่าหอยแมงภู่,ผัด,"บะหมี่กึ่งสำเร็จรูป,พริกขี้หนูกระเทียม,ข้าวโพดอ่อน,กระชาย,ใบมะกรูด,พริกชี้ฟ้า,กะเพรา",,
"ข้าวแกงเขียวหวานกุ้งทอด,",แกง,"กุ้งสด,พริกไทย,แป้งสำหรับทอด,เกล็ดขนมปัง,พริกแกงเขียวหวาน,น้ำตาลปี๊บ,กะทิ,มะเขือเปราะ,โหระพา,พริกชี้ฟ้า,ข้าวสวย",,
สปาเก็ตตี้เบคอนผัดพริกแห้ง,ผัด,"เส้นสปาเก็ตตี้,เบคอน,น้ำมันมะกอก,พริกแห้ง,กระเทียม,พริกไทย,ออริกาโน่,โหระพา",,
เส้นแก้วผัดสุกี้แห้ง,ผัด,"น้ำจิ้มสุกี้,เส้นแก้ว,กระเทียม,พริกไทย,หมูชิ้น,กุ้ง,ผักบุ้ง,แคร์รอต,ผักกาดขาว,ไข่ไก่,ต้นหอม,ขึ้นฉ่าย",,
เส้นเล็กผัดกะเพรา,ผัด,"พริก,กระเทียม,เส้นเล็ก,หมูสับ,กุ้งสด ,ใบกะเพรา,พริกชี้ฟ้า",,
ราดหน้า,ผัด,"ผักคะน้า,แคร์รอต,หมูหมัก,พริกไทย,แป้งมัน",,
ข้าวมันไก่ต้ม,ต้ม,"น่องไก่ติดสะโพก,ข้าวสวย,ใบเตย,กระเทียมสับ,รากผักชี,ขิง,พริกแดงจินดา,พริกขี้หนูสวน,กระเทียมดอง,น้ำกระเทียมดอง,เต้าเจียว,น้ำส้มสายชู,ซีอิ๊วดำหวาน,น้ำตาลปี๊บ",,
ข้าวมันไก่ทอด,ทอด,"สะโพกไก่เลาะกระดูก,รากผักชี,กระเทียม,พริกไทยขาวเม็ด,แป้งสาลีเอนกประสงค์,แป้งทอดกรอบ,ข้าวหอมมะลิ,ขิงฝาน,พริกไทยป่น,น้ำมันงา,รากผักชี,กระเทียมเจียว,น้ำซุปกระดูกไก่,ข้าวสวย",,
ก๋วยเตี๋ยวผัดผงกะหรี่,ผัด,"เส้นใหญ่,กุ้ง,กระเทียม,หอมหัวใหญ่,ต้นหอม,พริกระฆัง,ผงกะหรี่,น้ำพริกเผา,นมข้นจืด,ไข่ไก่
",,
ข้าวอบกุนเชียง,อบ,"ข้าวสวย,กุนเชียง,เห็ดหอม,แปะก๊วย,แคร์รอต,คะน้า,พริกไทยป่น,น้ำมันงา",,
เส้นหมี่ไก่ฉีกคั่วกระเทียมพริกไทย,คั่ว,"อกไก่,เส้นหมี่,กระเทียม,พริกไทย,รากผักชี",,
ต้มแซ่บผักกาดดอง,ต้ม,"รากผักชีกระเทียมพริกไทย,หมูสับ,ผักกาดดอง,พริกขี้หนู,พริกป่น,มะนาว,ซุปก้อน",,
ข้าวผัดแซลมอน,ผัด,"ข้าวสวย,แซลมอนสเต๊ก,ต้นหอมซอย,กระเทียม,แคร์รอต,โชยุ ,พริกไทยดำ,ไข่ไก่
",,
ข้าวผัดหมู,ผัด,"ข้าวสวย,กระเทียม,เนื้อหมู,ไข่ไก่,ซีอิ๊วดำ,มะเขือเทศ,หัวหอมใหญ่",,
ข้าวผัดไข่,ผัด,"ข้าวสวย,ไข่ไก่,ต้นหอม,พริกไทย",,
ข้าวหน้าหมูกระทะ,ผัด,"หมู,กะหล่ำปลี,แคร์รอต,ผักบุ้งจีน,ข้าวโพด,น้ำจิ้มหมูกระทะ,ข้าวสวย,ไข่แดง",,
ข้าวผัดน้ำพริกกะปิ,ผัด,"ข้าวสวย,น้ำพริกกะปิ,แครอท,กะหล่ำดอก,ผักคอส,กุ้งแห้ง,ไข่เค็ม,ปลาซาบะย่าง",,
ข้าวมันกุ้ง,หุง,"ข้าวสวย,กุ้งสด,หัวกุ้ง,เปลือกกุ้ง,กระเทียม,ขิง,รากผักชี,พริกไทยป่น,น้ำซุปไก่,น้ำจิ้มซีฟู้ด,ผักชี",,
ข้าวคลุกพริกเกลือ,ผัด,"ข้าวสวย ,กระเทียม,พริกขี้หนู,มะนาวถ้วย,น้ำตาลปี๊บ,กุ้งขาว,ปลาหมึก,ปลากะพง,กระเทียมเจียว,ผักชี",,
สปาเก็ตตี้ซอสมะเขือเทศหมู,ผัด,"เส้นสปาเก็ตตี้,หมูบด,มะเขือเทศ,หอมหัวใหญ่,ใบโหระพา,ซอสมะเขือเทศ,เครื่องเทศอิตาเลียน,เนยเค็ม",,
ข้าวอบเบคอน,อบ,"ข้าวสวย,เบคอน ,กระเทียมสับ,พริกไทย,ผักสามสีต้ม,ต้นหอมซอย",,
ข้าวไข่ข้นกิมจิเบคอนกรอบ,ทอด,"เบคอน,ไข่,ต้นหอม,กิมจิ ,ข้าวสวย,โคชูจัง",,
มักกะโรนี,ผัด,"มักกะโรนี,ซอสมะเขือเทศ,น้ำตาล,ซอสพริก,ผักชี,ไข่ไก่",,
ผัดมาม่าคอหมูย่างไข่ดาว,ผัด,"คอหมู,ไข่เป็ด,พริกจินดา,แคร์รอต,กระเทียม,กะหล่ำปลี,บะหมี่กึ่งสำเร็จรูป,ผงหมักย่าง,ผงปรุงบะหมี่กึ่งสำเร็จรูป,น้ำมันพริกเผาบะหมี่กึ่งสำเร็จรูป",,
ซุปไก่,ต้ม,"ปีกไก่กลาง,มะเขือเทศ,โกจิเบอรี่,ผักชี,หัวหอมใหญ่,พริกไทยบด,น้ำซุป",,
ไก่ต้มน้ำปลา,ต้ม,"ไก่,รากผักชี",,
เกี๊ยวทอดต้มยำหมูสับ,ทอด,"หมูสับ,แป้งเกี๊ยว,มะนาว,พริกเผา,คะน้า,รากผักชี,ซุปก้อน",,
ข้าวอบต้มยำทะเล,อบ,"ข้าวสวย,พริกเผา,กะทิ,กุ้งขาว,หมึกกล้วย,ปลากะพง,ใบมะกรูด,ตะไคร้,ข่า,พริกจินดาแดง,ใบมะกรูด,มะนาว,ผักชี",,
ปลาหมึกผัดพริกแกงราดข้าว,ผัด,"ข้าวสวย,ปลาหมึก,พริกแกง,ถั่วฝักยาว,พริกแดง,โหระพา,ใบมะกรูด",,
ข้าวผัดโชยุไข่เยิ้ม,ผัด,"โชยุ,ข้าวสวย,หอมใหญ่สับ,กระเทียม,ไข่ไก่,นมสด,เนยจืด,พาร์สลีย์",,
ข้าวอบแซลมอน,อบ,"แซลมอน,ข้าวสวย,โชยุ,ผงดาชิ,มิริน,เห็ดหอม,เห็มชิเมจิ,พริกไทย,ต้นหอมซอย",,
สปาเกตตีเบคอนกะเพรา,ผัด,"เส้นสปาเกตตี,พริก,น้ำมันมะกอก,เบคอน,ใบกะเพรา,กระเทียม",,
